date,long_ticker,short_ticker,score_long,score_short,score_spread,relative_view_annualized,confidence
2026-01-02,TGT,NKE,0.630831,-0.871608,1.502439,0.1502439,0.6880487750000001
2026-01-02,TSLA,SBUX,0.483503,-0.853272,1.336775,0.1336775,0.650774375
2026-01-05,TGT,TSLA,0.366326,-0.493102,0.859428,0.0859428,0.5433713
2026-01-05,DIS,NKE,0.313455,-0.240244,0.5536989999999999,0.0553699,0.474582275
2026-01-06,TGT,TSLA,0.766306,-0.245963,1.012269,0.10122690000000001,0.577760525
2026-01-06,NKE,DIS,0.384673,0.157981,0.22669199999999998,0.0226692,0.40100569999999996
2026-01-07,SBUX,TSLA,0.681948,-0.669344,1.351292,0.1351292,0.6540407
2026-01-07,DIS,NKE,0.650396,-0.250057,0.900453,0.0900453,0.552601925
2026-01-08,TGT,TSLA,0.690552,-0.01028,0.700832,0.0700832,0.5076872
2026-01-08,NKE,SBUX,0.551078,0.078735,0.47234299999999996,0.0472343,0.456277175
2026-01-09,TGT,NKE,0.812636,-0.464155,1.276791,0.12767910000000002,0.6372779749999999
2026-01-09,SBUX,TSLA,0.757523,0.217548,0.539975,0.053997500000000004,0.471494375
2026-01-12,TGT,NKE,0.412935,0.114809,0.298126,0.0298126,0.41707835
2026-01-12,SBUX,TSLA,0.313493,0.117684,0.195809,0.019580900000000002,0.394057025
2026-01-13,TGT,NKE,0.805693,-0.837592,1.643285,0.16432850000000002,0.719739125
2026-01-13,DIS,TSLA,0.62121,0.007895,0.613315,0.06133150000000001,0.487995875
2026-01-14,TGT,SBUX,0.447883,-0.634674,1.082557,0.10825570000000001,0.593575325
2026-01-14,TSLA,NKE,0.066102,-0.184006,0.250108,0.0250108,0.4062743
2026-01-15,SBUX,TSLA,0.470978,-0.025067,0.496045,0.0496045,0.461610125
2026-01-15,NKE,DIS,0.450869,0.171308,0.27956100000000006,0.027956100000000008,0.412901225
2026-01-16,SBUX,TSLA,0.830036,-0.375569,1.205605,0.12056050000000001,0.621261125
2026-01-16,TGT,DIS,0.662592,0.220454,0.4421379999999999,0.0442138,0.44948105
2026-01-20,NKE,DIS,0.494232,-0.78292,1.277152,0.1277152,0.6373592
2026-01-20,SBUX,TGT,0.322354,-0.212892,0.535246,0.053524600000000006,0.47043035
2026-01-21,SBUX,TSLA,0.700106,-0.510475,1.210581,0.1210581,0.622380725
2026-01-21,DIS,NKE,0.17866,-0.11408,0.29274,0.029274,0.4158665
2026-01-22,NKE,TSLA,0.653777,-0.223251,0.877028,0.08770280000000001,0.5473313
2026-01-22,TGT,SBUX,0.534089,-0.053078,0.587167,0.058716700000000004,0.482112575
2026-01-23,SBUX,NKE,0.636757,-0.175102,0.811859,0.0811859,0.532668275
2026-01-23,DIS,TGT,0.425506,-0.102789,0.528295,0.0528295,0.468866375
2026-01-26,SBUX,TSLA,0.669607,-0.19769,0.867297,0.0867297,0.545141825
2026-01-26,NKE,DIS,0.424667,0.053382,0.37128500000000003,0.0371285,0.433539125
2026-01-27,DIS,NKE,0.62046,-0.393236,1.013696,0.1013696,0.5780816
2026-01-27,TGT,TSLA,-0.019388,-0.301672,0.282284,0.0282284,0.4135139
2026-01-28,SBUX,TSLA,-0.080607,-0.366383,0.28577600000000003,0.028577600000000005,0.4142996
2026-01-29,SBUX,NKE,0.220685,-0.823644,1.044329,0.10443290000000001,0.5849740250000001
2026-01-29,TGT,TSLA,0.213699,-0.212326,0.426025,0.0426025,0.445855625
2026-01-30,SBUX,TSLA,0.617018,-0.287534,0.904552,0.09045520000000001,0.5535242
2026-01-30,TGT,NKE,0.377286,0.071349,0.305937,0.0305937,0.418835825
2026-02-02,TGT,DIS,0.544424,-0.253931,0.798355,0.0798355,0.529629875
2026-02-02,SBUX,TSLA,0.487881,-0.158315,0.646196,0.0646196,0.4953941
2026-02-03,NKE,TSLA,0.624514,-0.431142,1.055656,0.1055656,0.5875226
2026-02-03,SBUX,DIS,0.506158,0.213401,0.292757,0.0292757,0.415870325
2026-02-04,TGT,DIS,0.528416,-0.154477,0.682893,0.0682893,0.503650925
2026-02-04,SBUX,NKE,0.511322,-0.039875,0.551197,0.05511970000000001,0.474019325
2026-02-05,SBUX,TSLA,0.549856,-0.250111,0.7999670000000001,0.07999670000000002,0.5299925750000001
2026-02-05,NKE,DIS,0.297548,-0.034178,0.33172599999999997,0.0331726,0.42463835
2026-02-06,TGT,SBUX,0.544938,-0.289718,0.8346560000000001,0.08346560000000001,0.5377976
2026-02-06,DIS,NKE,0.271503,-0.05621,0.327713,0.032771299999999996,0.423735425
2026-02-09,SBUX,TSLA,0.910576,-0.093287,1.003863,0.1003863,0.575869175
2026-02-09,TGT,NKE,0.449763,0.001946,0.447817,0.04478170000000001,0.450758825
