date,ticker,posterior_return
2026-01-02,NKE,0.12736195127541006
2026-01-02,TGT,0.22941749267531697
2026-01-02,DIS,0.2104765534262757
2026-01-02,SBUX,0.1748309155734048
2026-01-02,TSLA,0.25817389780785943
2026-01-05,NKE,0.1836951927200168
2026-01-05,TGT,0.2105439238077213
2026-01-05,DIS,0.208780537205764
2026-01-05,SBUX,0.2029816764169993
2026-01-05,TSLA,0.16483178164801068
2026-01-06,NKE,0.20926862551714034
2026-01-06,TGT,0.21622423031687718
2026-01-06,DIS,0.1983995763980279
2026-01-06,SBUX,0.20873661629030202
2026-01-06,TSLA,0.15744387149366937
2026-01-07,NKE,0.16648664181989292
2026-01-07,TGT,0.20310048526121827
2026-01-07,DIS,0.21373791648193863
2026-01-07,SBUX,0.22227581567028776
2026-01-07,TSLA,0.13603979648106712
2026-01-08,NKE,0.21677074046999478
2026-01-08,TGT,0.21066004599032181
2026-01-08,DIS,0.20073467826696736
2026-01-08,SBUX,0.1966085468680978
2026-01-08,TSLA,0.17646551013144576
2026-01-09,NKE,0.14655072221845258
2026-01-09,TGT,0.22825545086812785
2026-01-09,DIS,0.20432683470380875
2026-01-09,SBUX,0.2071185169575591
2026-01-09,TSLA,0.17748122657354407
2026-01-12,NKE,0.1920394872424545
2026-01-12,TGT,0.2046556361101501
2026-01-12,DIS,0.20052431012092445
2026-01-12,SBUX,0.20231678601480177
2026-01-12,TSLA,0.1938690686656869
2026-01-13,NKE,0.12142233403191556
2026-01-13,TGT,0.240212104035666
2026-01-13,DIS,0.2104817510074462
2026-01-13,SBUX,0.20252147730614778
2026-01-13,TSLA,0.17171639729116436
2026-01-14,NKE,0.20012777876804894
2026-01-14,TGT,0.22887599968316832
2026-01-14,DIS,0.20604610876701482
2026-01-14,SBUX,0.16455660383160087
2026-01-14,TSLA,0.2121124613906541
2026-01-15,NKE,0.20861269813376693
2026-01-15,TGT,0.20305911544296054
2026-01-15,DIS,0.1963107105756539
2026-01-15,SBUX,0.20823014813904744
2026-01-15,TSLA,0.18467497596816596
2026-01-16,NKE,0.206347744441916
2026-01-16,TGT,0.2162345189169806
2026-01-16,DIS,0.19199662973751425
2026-01-16,SBUX,0.22565718897235942
2026-01-16,TSLA,0.14867128763051068
2026-01-20,NKE,0.25538629406433005
2026-01-20,TGT,0.19632996212965237
2026-01-20,DIS,0.1736996948428875
2026-01-20,SBUX,0.2224284753419131
2026-01-20,TSLA,0.19742961751199656
2026-01-21,NKE,0.19279423282017966
2026-01-21,TGT,0.20486461723617488
2026-01-21,DIS,0.2024888779858457
2026-01-21,SBUX,0.22190772403736794
2026-01-21,TSLA,0.14713220368594826
2026-01-22,NKE,0.21807415650570536
2026-01-22,TGT,0.21831618586642487
2026-01-22,DIS,0.2008069350944696
2026-01-22,SBUX,0.19069605375358098
2026-01-22,TSLA,0.17099208676483021
2026-01-23,NKE,0.1694051470650932
2026-01-23,TGT,0.18440717145583216
2026-01-23,DIS,0.20916534625520264
2026-01-23,SBUX,0.21264189612180623
2026-01-23,TSLA,0.1959950364557473
2026-01-26,NKE,0.2119342694322507
2026-01-26,TGT,0.20488195428260772
2026-01-26,DIS,0.19437059079052924
2026-01-26,SBUX,0.21591556114487315
2026-01-26,TSLA,0.16788223144565717
2026-01-27,NKE,0.1590679890689382
2026-01-27,TGT,0.19813833919329538
2026-01-27,DIS,0.2174008891066527
2026-01-27,SBUX,0.1945526723446346
2026-01-27,TSLA,0.1893256605255775
2026-01-28,NKE,0.2003659800611538
2026-01-28,TGT,0.2008895134473141
2026-01-28,DIS,0.1997141235814306
2026-01-28,SBUX,0.203600348111876
2026-01-28,TSLA,0.191760659862916
2026-01-29,NKE,0.16344473694333322
2026-01-29,TGT,0.2032288175682419
2026-01-29,DIS,0.19819195541359752
2026-01-29,SBUX,0.22500264233451883
2026-01-29,TSLA,0.17968502455933258
2026-01-30,NKE,0.19411754517118443
2026-01-30,TGT,0.20780515456540394
2026-01-30,DIS,0.19905945183687782
2026-01-30,SBUX,0.21489903422527673
2026-01-30,TSLA,0.16448109042364736
2026-02-02,NKE,0.206182330585271
2026-02-02,TGT,0.2244579909305573
2026-02-02,DIS,0.18083929755169334
2026-02-02,SBUX,0.213351207901101
2026-02-02,TSLA,0.1766990155695867
2026-02-03,NKE,0.22253269338073442
2026-02-03,TGT,0.20600729066989149
2026-02-03,DIS,0.19457579376021605
2026-02-03,SBUX,0.21157696366155868
2026-02-03,TSLA,0.15950457280613234
2026-02-04,NKE,0.18797429879528288
2026-02-04,TGT,0.21837698762477337
2026-02-04,DIS,0.1839534569910338
2026-02-04,SBUX,0.2141479068080081
2026-02-04,TSLA,0.19302120225984837
2026-02-05,NKE,0.2108215195767673
2026-02-05,TGT,0.20470231928287425
2026-02-05,DIS,0.19485152143983786
2026-02-05,SBUX,0.21456877304408353
2026-02-05,TSLA,0.17129487275824598
2026-02-06,NKE,0.191460268663092
2026-02-06,TGT,0.22098607476668014
2026-02-06,DIS,0.20545935151771896
2026-02-06,SBUX,0.1760783063522409
2026-02-06,TSLA,0.20530871356046343
2026-02-09,NKE,0.19141501655892468
2026-02-09,TGT,0.21207209416318382
2026-02-09,DIS,0.19875719507517642
2026-02-09,SBUX,0.21780589934685318
2026-02-09,TSLA,0.15973715551088777
2026-02-10,NKE,0.20728823903373203
2026-02-10,TGT,0.1973162091729021
2026-02-10,DIS,0.22079289254818654
2026-02-10,SBUX,0.17850467278644916
2026-02-10,TSLA,0.1885360684554424
2026-02-11,NKE,0.16778245547946272
